MODULE TYPE: slider
representative: id=871  "Slider / Default / Image Layer / Hotspots"
instances on this page: 1
layout path: top.rows[1].columns[1].items[1]
data keys: 58
data.items: keyed-object[3]   <-- iterate with Object.values(items).map(), NOT items.map()
max structural depth (of full item): 8

SCHEMA TREE (item):
-------------------
item: object {4 keys}
  id: string = "871"
  name: string = "Slider / Default / Image Layer / Hotspots"
  type: string = "slider"
  data: object {58 keys}
    schedule: object {3 keys}
      from: string = ""
      to: string = ""
      between: boolean = true
    color_scheme: string = ""
    imageDimensions: object {3 keys}
      width: number = 700
      height: number = 500
      resize: string = "fill"
    lazyLoad: boolean = false
    dynamic: boolean = false
    dynamicPath: string = ""
    slidesPerView: string = "1"
    loop: boolean = false
    shuffle: boolean = false
    autoplay: boolean = false
    parallax: boolean = true
    parallax_bg: boolean = false
    parallaxValue: string = "-10%"
    parallaxImageDimensions: object {3 keys}
      width: null = null
      height: null = null
      resize: string = "fill"
    thumbnails: boolean = false
    thumbnailsDimensions: object {3 keys}
      width: number = 150
      height: number = 150
      resize: string = "fill"
    hotspotStyle: string = "DEFAULT"
    slidesLayersImageCaptionStyle: string = "SLIDER_IMAGE_CAPTION"
    button1Style: string = "DEFAULT"
    button2Style: string = "OUTLINE_FILL"
    slidesLayersImageDimensions: object {3 keys}
      width: number = 700
      height: number = 450
      resize: string = "fill"
    slideParallaxOffsetX: string = "-80"
    slideParallaxOffsetY: string = ""
    slideParallaxOpacity: string = "0.001"
    slideParallaxDuration: string = ""
    slideParallaxScale: string = ".8"
    colParallaxOffsetX: string = ""
    colParallaxOffsetY: string = ""
    colParallaxOpacity: string = ""
    colParallaxDuration: string = ""
    colParallaxScale: string = ""
    timerPagination: boolean = true
    pagination: string = "bullets"
    bulletsType: string = "bullets"
    buttonsStatus: boolean = true
    iconButtonsStyle: string = "DEFAULT"
    staticTextType: string = "text"
    staticText: string = ""
    staticTextLink: object {7 keys}
      type: string = ""
      id: string = ""
      href: string = ""
      name: string = ""
      total: null = null
      attrs: array[0]
      classes: array[0]
    static2TextType: string = "text"
    static2Text: string = ""
    static2TextLink: object {7 keys}
      type: string = ""
      id: string = ""
      href: string = ""
      name: string = ""
      total: null = null
      attrs: array[0]
      classes: array[0]
    timerPlacement: string = "slider"
    timerPosition: string = "bottom"
    timerAlign: string = "center"
    scrollbar: boolean = false
    status: boolean = true
    module_id: number = 871
    classes: array[5]
      [0]: string = "module"
    edit: string = "module_layout/slider/edit/871"
    name: string = "Slider / Home / Main Slider 9"
    width: number = 700
    height: number = 500
    options: object {20 keys}
      speed: number = 550
      pauseOnMouseEnter: boolean = false
      slidesPerView: number = 1
      centeredSlides: boolean = true
      effect: string = "slide"
      loop: boolean = false
      threshold: string = ""
      shuffle: boolean = false
      centerInsufficientSlides: boolean = false
      parallax: boolean = true
      parallax_bg: boolean = false
      overflow: boolean = false
      overflowThumbs: boolean = false
      simulateTouch: boolean = true
      thumbsFreeMode: boolean = false
      timerPagination: boolean = true
      bulletsType: string = "bullets"
      allowTouchMove: boolean = true
      timerPlacement: string = "slider"
      pagination: object {1 keys}
        type: string = "bullets"
    syncWith: string = ""
    lazyload_placeholder: string = "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAArwAAAH0AQMAAA…"
